Image
 [4 4 4 ... 3 4 3]
 [2 2 3 ... 4 4 3]
 [0 0 0 ... 2 2 1]]"
"[[0 0 0 ... 1 1 1]
 [1 1 1 ... 2 2 2]
 [3 3 3 ... 2 3 2]
 ...
 [4 5 4 ... 4 4 3]
 [2 2 3 ... 3 3 3]
 [0 0 0 ... 2 1 1]]"
"[[0 0 0 ... 1 1 1]
 [1 1 1 ... 2 2 2]
 [2 3 3 ... 2 2 2]
 ...
 [4 4 4 ... 3 3 3]
 [2 3 3 ... 2 3 3]
 [0 0 0 ... 2 1 1]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[0 0 0 ... 1 1 1]
 [1 1 1 ... 2 2 2]
 [2 2 3 ... 2 2 2]
 ...
 [3 3 4 ... 2 2 2]
 [2 2 2 ... 2 2 2]
 [0 0 0 ... 1 1 1]]"
"[[0 0 0 ... 1 1 1]
 [1 1 1 ... 2 2 2]
 [3 3 3 ... 2 2 2]
 ...
 [4 5 4 ... 3 3 3]
 [3 3 3 ... 3 3 4]
 [0 0 0 ... 1 2 2]]"
"[[0 0 0 ... 1 1 1]
 [1 2 2 ... 2 2 2]
 [2 2 3 ... 2 2 2]
 ...
 [2 2 2 ... 2 2 2]
 [2 2 2 ... 2 2 2]
 [0 0 0 ... 1 1 1]]"
"[[0 0 0 ... 1 1 1]
 [1 2 2 ... 2 2 2]
 [2 2 2 ... 2 2 2]
 ...
 [2 2 2 ... 2 2 2]
 [1 2 2 ... 2 2 2]
 [0 0 0 ... 1 1 1]]"
"[[0 0 0 ... 1 1 1]
 [2 2 2 ... 3 2 2]
 [3 3 3 ... 2 2 2]
 ...
 [3 3 3 ... 2 3 3]
 [2 2 2 ... 3 2 2]
 [0 1 0 ... 1 1 1]]"
"[[0 0 0 ... 1 1 1]
 [2 2 2 ... 3 3 2]
 [3 3 3 ... 3 2 3]
 ...
 [3 3 3 ... 3 3 3]
 [2 2 3 ... 3 3 3]
 [0 1 1 ... 2 2 1]]"
"[[0 0 0 ... 1 1 1]
 [2 2 2 ... 3 3 2]
 [3 3 3 ... 3 3 2]
 ...
 [3 3 3 ... 3 3 3]
 [2 2 3 ... 2 3 2]
 [0 0 1 ... 2 2 1]]"
"[[0 0 0 ... 1 1 1]
 [2 2 3 ... 3 3 3]
 [4 4 4 ... 3 3 3]
 ...
 [4 4 5 ... 3 3 3]
 [3 3 3 ... 3 3 3]
 [0 0 0 ... 2 2 2]]"
"[[0 0 0 ... 2 1 1]
 [2 3 3 ... 4 3 3]
 [4 4 4 ... 4 3 3]
 ...
 [4 4 4 ... 3 4 4]
 [3 3 3 ... 3 4 3]
 [0 0 0 ... 2 2 2]]"
"[[0 0 0 ... 1 1 1]
 [2 2 3 ... 3 3 3]
 [4 4 4 ... 4 4 3]
 ...
 [4 4 4 ... 3 3 3]
 [3 3 3 ... 3 3 3]
 [0 0 0 ... 2 2 2]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[0 0 0 ... 2 2 2]
 [3 4 4 ... 4 4 4]
 [5 5 5 ... 4 4 4]
 ...
 [5 6 6 ... 5 5 5]
 [4 4 4 ... 5 5 5]
 [0 0 0 ... 3 3 3]]"
"[[0 0 0 ... 2 2 2]
 [3 4 4 ... 5 4 4]
 [5 6 6 ... 5 4 5]
 ...
 [6 6 5 ... 5 5 4]
 [4 4 4 ... 5 5 4]
 [0 1 1 ... 3 3 2]]"
"[[0 0 0 ... 2 2 2]
 [3 4 3 ... 4 4 4]
 [6 6 6 ... 4 5 4]
 ...
 [5 6 6 ... 5 5 4]
 [4 4 4 ... 5 5 4]
 [0 0 1 ... 3 3 2]]"
"[[0 0 0 ... 2 2 2]
 [3 3 4 ... 4 4 4]
 [6 6 6 ... 5 4 4]
 ...
 [5 6 7 ... 5 4 5]
 [4 4 4 ... 4 5 5]
 [0 0 0 ... 3 3 2]]"
"[[0 0 0 ... 1 1 1]
 [2 3 3 ... 4 3 3]
 [5 5 5 ... 4 4 4]
 ...
 [5 5 5 ... 4 4 4]
 [3 3 3 ... 4 4 4]
 [0 0 0 ... 2 2 1]]"
"[[0 0 0 ... 1 1 1]
 [2 2 3 ... 3 3 3]
 [4 4 4 ... 3 4 4]
 ...
 [4 4 4 ... 3 4 4]
 [3 3 3 ... 4 4 4]
 [0 0 0 ... 2 2 2]]"
"[[0 0 0 ... 2 2 2]
 [3 3 3 ... 4 4 4]
 [5 5 5 ... 4 4 3]
 ...
 [6 5 6 ... 4 5 5]
 [3 4 4 ... 4 4 5]
 [0 0 1 ... 3 2 2]]"
"[[0 0 0 ... 2 1 1]
 [2 3 3 ... 3 3 3]
 [4 4 4 ... 3 3 3]
 ...
 [5 6 6 ... 5 6 5]
 [3 5 5 ... 4 5 5]
 [0 0 1 ... 2 2 2]]"
"[[0 0 0 ... 2 2 2]
 [3 3 3 ... 4 4 4]
 [5 5 5 ... 4 4 4]
 ...
 [6 6 5 ... 5 6 5]
 [4 4 4 ... 4 5 5]
 [0 0 1 ... 3 3 3]]"
"[[ 0  0  0 ...  2  2  1]
 [ 2  3  3 ...  4  4  4]
 [ 4  4  5 ...  4  3  4]
 ...
 [ 5  5  5 ... 16  8  5]
 [ 3  3  4 ... 12 11  5]
 [ 0  0  0 ...  4  6  4]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[0 0 0 ... 1 1 1]
 [2 2 2 ... 3 3 3]
 [4 4 4 ... 3 3 3]
 ...
 [3 4 3 ... 5 5 4]
 [2 2 2 ... 5 5 4]
 [0 0 0 ... 3 2 2]]"
"[[0 0 0 ... 2 1 1]
 [2 2 3 ... 3 3 3]
 [4 5 4 ... 3 3 3]
 ...
 [4 4 4 ... 5 5 4]
 [2 3 3 ... 5 4 4]
 [0 0 0 ... 5 2 2]]"
"[[ 0  0  0 ...  2  1  1]
 [ 2  2  3 ...  3  3  3]
 [ 4  4  4 ...  3  3  3]
 ...
 [ 4  4  4 ...  5  4  4]
 [ 3  3  3 ... 10  5  5]
 [ 0  0  0 ... 11  3  2]]"
"[[0 0 0 ... 1 1 1]
 [2 2 2 ... 2 3 3]
 [3 3 3 ... 2 3 3]
 ...
 [4 5 5 ... 3 3 3]
 [3 3 3 ... 3 3 3]
 [0 0 0 ... 2 2 2]]"
"[[0 0 0 ... 1 2 1]
 [2 2 2 ... 2 3 2]
 [3 3 4 ... 3 3 3]
 ...
 [4 4 7 ... 4 4 4]
 [3 3 4 ... 5 4 4]
 [0 0 0 ... 2 2 2]]"
"[[0 0 0 ... 2 2 1]
 [2 2 2 ... 3 3 3]
 [3 3 4 ... 3 3 3]
 ...
 [4 4 5 ... 4 3 4]
 [2 3 3 ... 3 4 4]
 [0 0 0 ... 2 2 2]]"
"[[0 0 0 ... 2 1 1]
 [2 2 2 ... 3 4 3]
 [4 4 4 ... 3 3 3]
 ...
 [5 5 4 ... 3 4 4]
 [3 3 4 ... 4 4 4]
 [0 0 0 ... 2 2 2]]"
"[[0 0 0 ... 1 1 1]
 [2 2 2 ... 3 3 2]
 [4 4 4 ... 3 3 3]
 ...
 [4 4 4 ... 3 3 3]
 [2 2 2 ... 3 3 3]
 [0 0 0 ... 1 2 1]]"
"[[0 0 0 ... 1 1 1]
 [1 2 2 ... 3 3 3]
 [4 4 4 ... 3 3 3]
 ...
 [4 4 5 ... 4 3 3]
 [2 3 3 ... 4 3 3]
 [0 0 0 ... 3 2 2]]"
"[[0 0 0 ... 1 1 1]
 [1 1 1 ... 3 3 2]
 [3 3 4 ... 3 3 3]
 ...
 [4 5 5 ... 3 3 3]
 [2 3 3 ... 4 4 3]
 [0 0 0 ... 2 2 2]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[0 0 0 ... 1 1 1]
 [1 1 2 ... 3 3 2]
 [4 3 4 ... 3 3 3]
 ...
 [4 5 4 ... 3 3 4]
 [2 3 3 ... 4 4 3]
 [0 0 0 ... 2 2 1]]"
"[[0 0 0 ... 1 1 1]
 [1 1 1 ... 2 2 2]
 [3 3 3 ... 2 2 2]
 ...
 [3 3 3 ... 3 3 4]
 [2 2 2 ... 3 3 3]
 [0 0 0 ... 1 1 1]]"
"[[0 1 1 ... 1 1 0]
 [0 1 3 ... 3 2 0]
 [0 0 3 ... 3 1 0]
 ...
 [0 1 3 ... 3 1 0]
 [0 2 2 ... 3 2 0]
 [0 0 1 ... 1 1 0]]"
"[[ 0  1  1 ...  1  1  0]
 [ 0  2  3 ...  3  3  1]
 [ 0  1  3 ...  3  2  0]
 ...
 [ 0  0  3 ...  4  1  0]
 [ 0  3  7 ... 11  6  0]
 [ 0  2  3 ...  5  4  0]]"
"[[0 0 0 ... 1 1 1]
 [3 3 3 ... 4 4 4]
 [5 5 5 ... 5 5 5]
 ...
 [4 4 5 ... 4 4 4]
 [3 3 4 ... 3 3 3]
 [0 1 1 ... 1 0 1]]"
"[[0 0 0 ... 2 1 1]
 [3 3 3 ... 5 4 4]
 [5 5 5 ... 5 5 5]
 ...
 [5 5 4 ... 4 4 4]
 [4 4 4 ... 4 4 3]
 [1 1 1 ... 1 1 1]]"
"[[0 0 0 ... 1 1 1]
 [2 3 3 ... 4 3 3]
 [3 4 3 ... 4 4 4]
 ...
 [4 4 4 ... 4 4 3]
 [3 3 4 ... 3 3 3]
 [1 1 1 ... 1 1 1]]"
"[[0 0 0 ... 1 1 1]
 [2 2 2 ... 3 3 3]
 [3 3 4 ... 3 3 3]
 ...
 [3 4 4 ... 3 3 3]
 [3 3 3 ... 2 3 2]
 [1 1 1 ... 1 1 1]]"
"[[0 0 0 ... 1 1 1]
 [2 2 2 ... 3 3 2]
 [3 3 4 ... 2 3 3]
 ...
 [4 5 5 ... 5 4 4]
 [2 3 3 ... 4 4 3]
 [0 0 0 ... 1 1 1]]"
"[[0 0 0 ... 1 1 1]
 [2 2 2 ... 2 2 2]
 [3 3 3 ... 3 3 2]
 ...
 [4 5 6 ... 5 4 4]
 [3 3 3 ... 5 4 3]
 [0 0 0 ... 2 1 1]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[0 0 0 ... 1 1 1]
 [2 2 2 ... 2 3 2]
 [3 4 4 ... 3 3 3]
 ...
 [5 7 7 ... 6 5 4]
 [4 6 6 ... 4 5 4]
 [0 1 1 ... 2 2 1]]"
"[[0 0 0 ... 1 1 1]
 [2 2 2 ... 2 3 2]
 [3 3 3 ... 3 3 3]
 ...
 [5 6 6 ... 3 4 4]
 [3 4 4 ... 4 3 3]
 [0 0 0 ... 2 1 1]]"
"[[0 0 0 ... 1 1 1]
 [2 2 2 ... 2 2 2]
 [3 3 3 ... 2 3 2]
 ...
 [7 8 7 ... 3 4 3]
 [4 5 5 ... 4 3 3]
 [0 0 1 ... 1 1 1]]"
"[[0 0 0 ... 1 1 1]
 [2 2 2 ... 2 2 2]
 [2 3 3 ... 2 2 2]
 ...
 [4 4 5 ... 3 3 4]
 [2 3 3 ... 2 3 3]
 [0 0 0 ... 1 1 1]]"
"[[0 0 0 ... 1 1 1]
 [2 2 2 ... 2 2 2]
 [3 3 3 ... 3 3 2]
 ...
 [4 5 5 ... 3 4 4]
 [3 3 4 ... 3 3 3]
 [1 1 1 ... 1 1 1]]"
"[[0 0 0 ... 1 1 1]
 [2 2 2 ... 2 2 2]
 [3 3 3 ... 2 3 2]
 ...
 [3 4 4 ... 3 4 3]
 [2 3 3 ... 3 3 3]
 [0 0 0 ... 1 1 1]]"
"[[0 0 0 ... 1 1 1]
 [2 2 2 ... 3 3 2]
 [3 4 3 ... 3 3 3]
 ...
 [3 5 8 ... 4 4 3]
 [2 3 5 ... 4 3 3]
 [0 0 0 ... 2 1 1]]"
"[[0 0 0 ... 1 1 1]
 [2 2 3 ... 3 3 2]
 [3 4 3 ... 3 3 3]
 ...
 [4 4 4 ... 5 4 3]
 [3 3 3 ... 4 4 3]
 [0 0 0 ... 2 1 1]]"
"[[0 0 0 ... 1 1 1]
 [2 2 2 ... 3 3 2]
 [3 4 3 ... 3 3 3]
 ...
 [3 4 3 ... 4 4 3]
 [2 2 3 ... 3 3 3]
 [0 0 1 ... 1 1 1]]"
"[[0 0 0 ... 1 1 1]
 [2 2 3 ... 3 3 2]
 [3 3 3 ... 3 3 3]
 ...
 [3 3 4 ... 3 3 3]
 [2 2 2 ... 2 3 2]
 [0 0 0 ... 1 1 1]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[0 0 0 ... 1 1 1]
 [2 2 2 ... 3 3 3]
 [4 4 4 ... 3 3 3]
 ...
 [5 4 5 ... 3 4 3]
 [3 2 2 ... 6 5 3]
 [0 0 0 ... 4 3 1]]"
"[[0 0 0 ... 1 1 1]
 [2 2 2 ... 3 3 2]
 [3 4 4 ... 3 3 3]
 ...
 [8 7 7 ... 6 7 7]
 [3 3 3 ... 7 6 6]
 [0 0 0 ... 3 2 1]]"
"[[0 0 0 ... 1 1 1]
 [2 2 2 ... 3 2 2]
 [3 3 3 ... 3 3 2]
 ...
 [4 5 6 ... 5 3 4]
 [2 4 4 ... 4 3 3]
 [0 0 1 ... 2 1 1]]"
"[[0 0 0 ... 1 1 1]
 [2 2 2 ... 2 3 2]
 [3 3 3 ... 3 3 2]
 ...
 [3 4 4 ... 3 3 3]
 [2 2 3 ... 3 3 3]
 [0 0 0 ... 1 1 1]]"
"[[0 0 0 ... 1 1 1]
 [2 2 2 ... 2 2 2]
 [3 4 3 ... 3 3 3]
 ...
 [3 3 4 ... 3 3 3]
 [2 2 2 ... 3 3 3]
 [0 0 0 ... 1 1 1]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 3 0 0]
 [0 0 0 ... 2 0 0]]"
"[[0 0 0 ... 1 1 1]
 [1 1 1 ... 2 3 2]
 [3 3 4 ... 3 3 2]
 ...
 [3 3 3 ... 3 3 2]
 [1 2 2 ... 3 3 2]
 [0 0 0 ... 1 1 1]]"
"[[0 0 0 ... 1 1 1]
 [1 2 2 ... 3 3 3]
 [4 4 4 ... 3 3 3]
 ...
 [4 5 4 ... 3 3 3]
 [2 2 2 ... 3 3 3]
 [0 0 0 ... 1 1 1]]"
"[[0 0 0 ... 1 1 1]
 [1 1 2 ... 3 3 3]
 [4 4 4 ... 3 3 3]
 ...
 [3 4 4 ... 3 3 3]
 [2 2 2 ... 3 3 3]
 [0 0 0 ... 2 2 1]]"
"[[0 0 0 ... 1 1 1]
 [2 2 2 ... 3 3 3]
 [4 4 4 ... 3 3 3]
 ...
 [4 4 4 ... 4 4 4]
 [2 2 2 ... 3 3 3]
 [0 0 0 ... 2 2 1]]"
"[[0 0 0 ... 1 1 1]
 [1 2 2 ... 3 3 3]
 [3 4 3 ... 3 3 3]
 ...
 [4 4 4 ... 4 3 3]
 [2 3 3 ... 3 3 3]
 [0 0 0 ... 3 2 1]]"
"[[0 0 0 ... 1 1 1]
 [1 2 2 ... 3 3 2]
 [4 4 4 ... 3 3 3]
 ...
 [4 4 4 ... 4 4 4]
 [2 2 2 ... 3 4 3]
 [0 0 0 ... 2 2 2]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[0 0 0 ... 1 1 1]
 [1 1 2 ... 2 2 2]
 [3 3 3 ... 2 3 2]
 ...
 [3 4 4 ... 3 3 3]
 [2 2 2 ... 3 3 3]
 [0 0 0 ... 2 2 1]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 2 0 0]
 [0 0 0 ... 2 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 1 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 1 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 2 0 0]
 [0 0 0 ... 2 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 1 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 2 0 0]
 [0 0 0 ... 1 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 1 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[0 0 0 ... 1 1 1]
 [1 2 2 ... 2 3 2]
 [3 3 3 ... 3 2 3]
 ...
 [4 4 4 ... 3 3 3]
 [2 2 2 ... 4 4 3]
 [0 0 0 ... 2 2 2]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 2 0 0]
 [0 0 0 ... 2 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 1 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 1 0 0]
 [0 0 0 ... 1 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 1 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 1 0 0]
 [0 0 0 ... 1 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 1 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 1 0 0]
 [0 0 0 ... 1 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 1 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 2 0 0]
 [0 0 0 ... 1 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 1 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 1 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 1 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[0 0 0 ... 2 1 1]
 [2 2 2 ... 2 3 2]
 [4 4 3 ... 3 3 3]
 ...
 [4 4 4 ... 4 4 3]
 [2 3 3 ... 4 3 3]
 [0 0 0 ... 2 2 2]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[0 0 0 ... 1 1 1]
 [2 2 2 ... 2 2 2]
 [4 3 3 ... 3 3 3]
 ...
 [4 4 4 ... 4 4 3]
 [2 2 3 ... 4 4 3]
 [0 0 0 ... 2 2 2]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 1 ... 1 0 0]
 [0 0 1 ... 2 0 0]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 1 ... 2 0 0]
 [0 0 2 ... 2 0 0]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
